Session started at: 2024-12-19 21:55:58
Running MPI Parallelization with double values on hpc077.a.incd.pt
===============================================
Using random_double_matrix_13.bin input file:
------------2x2-------------
Skipping due to size being smaller than total workers.
------------4x4-------------
Skipping due to size being smaller than total workers.
------------8x8-------------
Skipping due to size being smaller than total workers.
------------16x16-------------
Skipping due to size being smaller than total workers.
------------32x32-------------
Skipping due to size being smaller than total workers.
------------64x64-------------
Skipping due to size being smaller than total workers.
------------128x128-------------
Skipping due to size being smaller than total workers.
------------256x256-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time (avg): 0.03877834 seconds
Read time (max): 0.04062286 seconds
Write time (avg): 0.01173507 seconds
Write time (max): 0.01405044 seconds
Multiplication time (avg): 0.00020111 seconds
Worker 167 time (avg): 0.04249341 seconds
Worker 168 time (avg): 0.04895310 seconds
Worker 169 time (avg): 0.04400358 seconds
Worker 170 time (avg): 0.04327970 seconds
Worker 171 time (avg): 0.04704210 seconds
Worker 172 time (avg): 0.04176092 seconds
Worker 173 time (avg): 0.04794769 seconds
Worker 174 time (avg): 0.04564550 seconds
Worker 175 time (avg): 0.04492663 seconds
Worker 176 time (avg): 0.04530715 seconds
Worker 177 time (avg): 0.04409390 seconds
Worker 178 time (avg): 0.04826720 seconds
Worker 179 time (avg): 0.04829510 seconds
Worker 180 time (avg): 0.04692086 seconds
Worker 181 time (avg): 0.04623355 seconds
Worker 182 time (avg): 0.04269589 seconds
Worker 183 time (avg): 0.04243626 seconds
Worker 184 time (avg): 0.04907887 seconds
Worker 185 time (avg): 0.04400138 seconds
Worker 186 time (avg): 0.04332798 seconds
Worker 187 time (avg): 0.04721878 seconds
Worker 188 time (avg): 0.04170756 seconds
Worker 189 time (avg): 0.04303929 seconds
Worker 190 time (avg): 0.04566688 seconds
Worker 191 time (avg): 0.04492311 seconds
	Command being timed: "mpiexec -np 192 ./../bin/multiply_matrix_1024x1024_19185064 ../../data/random_double_matrix_13.bin ../logs/cirrus/19185064/times.log ../logs/cirrus/19185064/results/1024x1024_results.log"
	User time (seconds): 207.11
	System time (seconds): 25.31
	Percent of CPU this job got: 3889%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 162496
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 183
	Minor (reclaiming a frame) page faults: 1009194
	Voluntary context switches: 639891
	Involuntary context switches: 18420
	Swaps: 0
	File system inputs: 18736
	File system outputs: 33504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
------------2048x2048-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time (avg): 0.44794030 seconds
Read time (max): 0.55088382 seconds
Write time (avg): 0.02401511 seconds
Write time (max): 0.04269606 seconds
Multiplication time (avg): 0.81169016 seconds
Worker 0 time (avg): 0.84935031 seconds
Worker 1 time (avg): 0.82732086 seconds
Worker 2 time (avg): 0.85815145 seconds
Worker 3 time (avg): 0.82030800 seconds
Worker 4 time (avg): 0.82384145 seconds
Worker 5 time (avg): 0.81965156 seconds
Worker 6 time (avg): 0.85128395 seconds
Worker 7 time (avg): 0.82018835 seconds
Worker 8 time (avg): 0.86443308 seconds
Worker 9 time (avg): 0.83080260 seconds
Worker 10 time (avg): 0.84909668 seconds
Worker 11 time (avg): 0.83995360 seconds
Worker 12 time (avg): 0.84612764 seconds
Worker 13 time (avg): 0.83621591 seconds
Worker 14 time (avg): 0.81915083 seconds
Worker 15 time (avg): 0.82846694 seconds
Worker 16 time (avg): 0.82485918 seconds
Worker 17 time (avg): 0.83918677 seconds
Worker 18 time (avg): 0.81952568 seconds
Worker 19 time (avg): 0.82639113 seconds
Worker 20 time (avg): 0.86897960 seconds
Worker 21 time (avg): 0.81771719 seconds
Worker 22 time (avg): 0.83640642 seconds
Worker 23 time (avg): 0.83040090 seconds
Worker 24 time (avg): 0.84506939 seconds
Worker 25 time (avg): 0.82051284 seconds
Worker 26 time (avg): 0.84770099 seconds
Worker 27 time (avg): 0.82578799 seconds
Worker 28 time (avg): 0.81748637 seconds
Worker 29 time (avg): 0.81773716 seconds
Worker 30 time (avg): 0.82389677 seconds
Worker 31 time (avg): 0.83321792 seconds
Worker 32 time (avg): 0.82743337 seconds
Worker 33 time (avg): 0.83585918 seconds
Worker 34 time (avg): 0.83539097 seconds
Worker 35 time (avg): 0.82944126 seconds
Worker 36 time (avg): 0.84990361 seconds
Worker 37 time (avg): 0.85887588 seconds
Worker 38 time (avg): 0.81024314 seconds
Worker 39 time (avg): 0.86528457 seconds
Worker 40 time (avg): 0.83862550 seconds
Worker 41 time (avg): 0.84692005 seconds
Worker 42 time (avg): 0.83163929 seconds
Worker 43 time (avg): 0.82491308 seconds
Worker 44 time (avg): 0.83495927 seconds
Worker 45 time (avg): 0.83345836 seconds
Worker 46 time (avg): 0.82205779 seconds
Worker 47 time (avg): 0.83615081 seconds
Worker 48 time (avg): 0.84556272 seconds
Worker 49 time (avg): 0.86751191 seconds
Worker 50 time (avg): 0.86892713 seconds
Worker 51 time (avg): 0.86450142 seconds
Worker 52 time (avg): 0.83788536 seconds
Worker 53 time (avg): 0.81612954 seconds
Worker 54 time (avg): 0.81888959 seconds
Worker 55 time (avg): 0.86627581 seconds
Worker 56 time (avg): 0.86949302 seconds
Worker 57 time (avg): 0.83863443 seconds
Worker 58 time (avg): 0.82070465 seconds
Worker 59 time (avg): 0.83856529 seconds
Worker 60 time (avg): 0.84379539 seconds
Worker 61 time (avg): 0.81425786 seconds
Worker 62 time (avg): 0.83461332 seconds
Worker 63 time (avg): 0.83130122 seconds
Worker 64 time (avg): 0.84419945 seconds
Worker 65 time (avg): 0.83072665 seconds
Worker 66 time (avg): 0.81977061 seconds
Worker 67 time (avg): 0.84544595 seconds
Worker 68 time (avg): 0.82741956 seconds
Worker 69 time (avg): 0.83414858 seconds
Worker 70 time (avg): 0.86445673 seconds
Worker 71 time (avg): 0.85034898 seconds
Worker 72 time (avg): 0.81546641 seconds
Worker 73 time (avg): 0.84530950 seconds
Worker 74 time (avg): 0.82037943 seconds
Worker 75 time (avg): 0.82438127 seconds
Worker 76 time (avg): 0.84320877 seconds
Worker 77 time (avg): 0.82978323 seconds
Worker 78 time (avg): 0.84016409 seconds
Worker 79 time (avg): 0.84213160 seconds
Worker 80 time (avg): 0.82198099 seconds
Worker 81 time (avg): 0.84896936 seconds
Worker 82 time (avg): 0.82397853 seconds
Worker 83 time (avg): 0.82798611 seconds
Worker 84 time (avg): 0.84364126 seconds
Worker 85 time (avg): 0.87223980 seconds
Worker 86 time (avg): 0.85904586 seconds
Worker 87 time (avg): 0.83511153 seconds
Worker 88 time (avg): 0.82182258 seconds
Worker 89 time (avg): 0.83286749 seconds
Worker 90 time (avg): 0.85788696 seconds
Worker 91 time (avg): 0.82849268 seconds
Worker 92 time (avg): 0.81981530 seconds
Worker 93 time (avg): 0.85868513 seconds
Worker 94 time (avg): 0.84133275 seconds
Worker 95 time (avg): 0.83523322 seconds
Worker 96 time (avg): 0.83293318 seconds
Worker 97 time (avg): 0.82261930 seconds
Worker 98 time (avg): 0.83172468 seconds
Worker 99 time (avg): 0.86183083 seconds
Worker 100 time (avg): 0.81509779 seconds
Worker 101 time (avg): 0.84716834 seconds
Worker 102 time (avg): 0.86432639 seconds
Worker 103 time (avg): 0.82570273 seconds
Worker 104 time (avg): 0.80940536 seconds
Worker 105 time (avg): 0.82608005 seconds
Worker 106 time (avg): 0.83154148 seconds
Worker 107 time (avg): 0.82650191 seconds
Worker 108 time (avg): 0.83103782 seconds
Worker 109 time (avg): 0.84674543 seconds
Worker 110 time (avg): 0.82409185 seconds
Worker 111 time (avg): 0.82511096 seconds
Worker 112 time (avg): 0.84122315 seconds
Worker 113 time (avg): 0.85693578 seconds
Worker 114 time (avg): 0.83243615 seconds
Worker 115 time (avg): 0.83117033 seconds
Worker 116 time (avg): 0.83081699 seconds
Worker 117 time (avg): 0.83305257 seconds
Worker 118 time (avg): 0.83569329 seconds
Worker 119 time (avg): 0.82793387 seconds
Worker 120 time (avg): 0.86384048 seconds
Worker 121 time (avg): 0.85049741 seconds
Worker 122 time (avg): 0.83791582 seconds
Worker 123 time (avg): 0.83031825 seconds
Worker 124 time (avg): 0.83465782 seconds
Worker 125 time (avg): 0.84748502 seconds
Worker 126 time (avg): 0.82609309 seconds
Worker 127 time (avg): 0.87785453 seconds (max)
Worker 128 time (avg): 0.74530471 seconds
Worker 129 time (avg): 0.75148275 seconds
Worker 130 time (avg): 0.76891006 seconds
Worker 131 time (avg): 0.75447818 seconds
Worker 132 time (avg): 0.77244295 seconds
Worker 133 time (avg): 0.75957444 seconds
Worker 134 time (avg): 0.75235743 seconds
Worker 135 time (avg): 0.76440631 seconds
Worker 136 time (avg): 0.75222874 seconds
Worker 137 time (avg): 0.76747521 seconds
Worker 138 time (avg): 0.79596335 seconds
Worker 139 time (avg): 0.77475063 seconds
Worker 140 time (avg): 0.75318370 seconds
Worker 141 time (avg): 0.75082111 seconds
Worker 142 time (avg): 0.74930562 seconds
Worker 143 time (avg): 0.76300305 seconds
Worker 144 time (avg): 0.77570864 seconds
Worker 145 time (avg): 0.76445614 seconds
Worker 146 time (avg): 0.78611646 seconds
Worker 147 time (avg): 0.75356241 seconds
Worker 148 time (avg): 0.74190327 seconds
Worker 149 time (avg): 0.75262709 seconds
Worker 150 time (avg): 0.78871705 seconds
Worker 151 time (avg): 0.80608299 seconds
Worker 152 time (avg): 0.74890971 seconds
Worker 153 time (avg): 0.82855104 seconds
Worker 154 time (avg): 0.77737924 seconds
Worker 155 time (avg): 0.75234430 seconds
Worker 156 time (avg): 0.74449121 seconds
Worker 157 time (avg): 0.77628956 seconds
Worker 158 time (avg): 0.75513232 seconds
Worker 159 time (avg): 0.76461980 seconds
Worker 160 time (avg): 0.77628041 seconds
Worker 161 time (avg): 0.76981990 seconds
Worker 162 time (avg): 0.77316148 seconds
Worker 163 time (avg): 0.75511363 seconds
Worker 164 time (avg): 0.75656691 seconds
Worker 165 time (avg): 0.76335065 seconds
Worker 166 time (avg): 0.77271304 seconds
Worker 167 time (avg): 0.73241144 seconds
Worker 168 time (avg): 0.77803438 seconds
Worker 169 time (avg): 0.74164493 seconds
Worker 170 time (avg): 0.74913739 seconds
Worker 171 time (avg): 0.74214801 seconds
Worker 172 time (avg): 0.75235025 seconds
Worker 173 time (avg): 0.75466286 seconds
Worker 174 time (avg): 0.78724713 seconds
Worker 175 time (avg): 0.75111226 seconds
Worker 176 time (avg): 0.76590760 seconds
Worker 177 time (avg): 0.75692955 seconds
Worker 178 time (avg): 0.76030267 seconds
Worker 179 time (avg): 0.75254140 seconds
Worker 180 time (avg): 0.75280253 seconds
Worker 181 time (avg): 0.74788870 seconds
Worker 182 time (avg): 0.77431155 seconds
Worker 183 time (avg): 0.74828102 seconds
Worker 184 time (avg): 0.77205116 seconds
Worker 185 time (avg): 0.74139323 seconds
Worker 186 time (avg): 0.75335235 seconds
Worker 187 time (avg): 0.74365656 seconds
Worker 188 time (avg): 0.74917654 seconds
Worker 189 time (avg): 0.75616257 seconds
Worker 190 time (avg): 0.75867940 seconds
Worker 191 time (avg): 0.73904233 seconds
	Command being timed: "mpiexec -np 192 ./../bin/multiply_matrix_2048x2048_19185064 ../../data/random_double_matrix_13.bin ../logs/cirrus/19185064/times.log ../logs/cirrus/19185064/results/2048x2048_results.log"
	User time (seconds): 2668.58
	System time (seconds): 24.22
	Percent of CPU this job got: 8568%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:31.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 191032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 180
	Minor (reclaiming a frame) page faults: 1037902
	Voluntary context switches: 366980
	Involuntary context switches: 21645
	Swaps: 0
	File system inputs: 74288
	File system outputs: 82704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
------------4096x4096-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
Read time (avg): 1.46318295 seconds
Read time (max): 1.50336796 seconds
Write time (avg): 0.05815826 seconds
Write time (max): 0.11348061 seconds
Multiplication time (avg): 22.65492130 seconds
Worker 0 time (avg): 23.27101137 seconds
Worker 1 time (avg): 23.23509571 seconds
Worker 2 time (avg): 23.39626938 seconds
Worker 3 time (avg): 23.22267097 seconds
Worker 4 time (avg): 23.15571942 seconds
Worker 5 time (avg): 23.50457650 seconds
Worker 6 time (avg): 23.38447323 seconds
Worker 7 time (avg): 23.43439624 seconds
Worker 8 time (avg): 23.49911091 seconds
Worker 9 time (avg): 23.39446063 seconds
Worker 10 time (avg): 23.29167032 seconds
Worker 11 time (avg): 23.46775125 seconds
Worker 12 time (avg): 23.34053208 seconds
Worker 13 time (avg): 23.42079606 seconds
Worker 14 time (avg): 23.39844171 seconds
Worker 15 time (avg): 23.27228986 seconds
Worker 16 time (avg): 23.32544663 seconds
Worker 17 time (avg): 23.32112923 seconds
Worker 18 time (avg): 23.49069862 seconds
Worker 19 time (avg): 23.37202555 seconds
Worker 20 time (avg): 23.30177713 seconds
Worker 21 time (avg): 23.33107654 seconds
Worker 22 time (avg): 23.31023420 seconds
Worker 23 time (avg): 23.31513748 seconds
Worker 24 time (avg): 23.50044426 seconds
Worker 25 time (avg): 23.40805159 seconds
Worker 26 time (avg): 23.48581051 seconds
Worker 27 time (avg): 23.67663899 seconds
Worker 28 time (avg): 23.26021542 seconds
Worker 29 time (avg): 23.22369690 seconds
Worker 30 time (avg): 23.51857930 seconds
Worker 31 time (avg): 23.34674033 seconds
Worker 32 time (avg): 23.42980307 seconds
Worker 33 time (avg): 23.37447719 seconds
Worker 34 time (avg): 23.11550774 seconds
Worker 35 time (avg): 23.39265006 seconds
Worker 36 time (avg): 23.37355165 seconds
Worker 37 time (avg): 23.23033671 seconds
Worker 38 time (avg): 23.60323210 seconds
Worker 39 time (avg): 23.27194155 seconds
Worker 40 time (avg): 23.20249749 seconds
Worker 41 time (avg): 23.19588568 seconds
Worker 42 time (avg): 23.32418258 seconds
Worker 43 time (avg): 23.54498323 seconds
Worker 44 time (avg): 23.40572352 seconds
Worker 45 time (avg): 23.25377789 seconds
Worker 46 time (avg): 23.15228260 seconds
Worker 47 time (avg): 23.36999382 seconds
Worker 48 time (avg): 23.41898479 seconds
Worker 49 time (avg): 23.21169104 seconds
Worker 50 time (avg): 23.40180002 seconds
Worker 51 time (avg): 23.56571392 seconds
Worker 52 time (avg): 23.32101511 seconds
Worker 53 time (avg): 23.49227603 seconds
Worker 54 time (avg): 23.58732121 seconds
Worker 55 time (avg): 23.33336754 seconds
Worker 56 time (avg): 23.41684823 seconds
Worker 57 time (avg): 23.71649098 seconds (max)
Worker 58 time (avg): 23.51732781 seconds
Worker 59 time (avg): 23.66418043 seconds
Worker 60 time (avg): 23.18397040 seconds
Worker 61 time (avg): 23.18413454 seconds
Worker 62 time (avg): 23.39600944 seconds
Worker 63 time (avg): 23.30901107 seconds
Worker 64 time (avg): 22.38231883 seconds
Worker 65 time (avg): 22.10736056 seconds
Worker 66 time (avg): 22.22579637 seconds
Worker 67 time (avg): 22.04906031 seconds
Worker 68 time (avg): 22.60771749 seconds
Worker 69 time (avg): 22.50137114 seconds
Worker 70 time (avg): 22.14424793 seconds
Worker 71 time (avg): 22.28003507 seconds
Worker 72 time (avg): 22.38466575 seconds
Worker 73 time (avg): 22.30131714 seconds
Worker 74 time (avg): 22.33726393 seconds
Worker 75 time (avg): 22.45482377 seconds
Worker 76 time (avg): 22.09777567 seconds
Worker 77 time (avg): 22.13829994 seconds
Worker 78 time (avg): 22.23336882 seconds
Worker 79 time (avg): 22.13219511 seconds
Worker 80 time (avg): 22.43901745 seconds
Worker 81 time (avg): 22.35467392 seconds
Worker 82 time (avg): 22.21984368 seconds
Worker 83 time (avg): 22.35545051 seconds
Worker 84 time (avg): 22.27856977 seconds
Worker 85 time (avg): 22.35317222 seconds
Worker 86 time (avg): 22.20365027 seconds
Worker 87 time (avg): 22.41059159 seconds
Worker 88 time (avg): 22.24777726 seconds
Worker 89 time (avg): 22.43767236 seconds
Worker 90 time (avg): 22.20441989 seconds
Worker 91 time (avg): 22.09711070 seconds
Worker 92 time (avg): 22.13199547 seconds
Worker 93 time (avg): 22.30100345 seconds
Worker 94 time (avg): 22.29047299 seconds
Worker 95 time (avg): 22.36950790 seconds
Worker 96 time (avg): 22.33787717 seconds
Worker 97 time (avg): 22.45551584 seconds
Worker 98 time (avg): 22.25916615 seconds
Worker 99 time (avg): 22.50300328 seconds
Worker 100 time (avg): 22.42952963 seconds
Worker 101 time (avg): 22.16274767 seconds
Worker 102 time (avg): 22.21917602 seconds
Worker 103 time (avg): 22.10741138 seconds
Worker 104 time (avg): 22.36889654 seconds
Worker 105 time (avg): 22.22476676 seconds
Worker 106 time (avg): 22.23229274 seconds
Worker 107 time (avg): 22.37156574 seconds
Worker 108 time (avg): 22.14941588 seconds
Worker 109 time (avg): 22.24496426 seconds
Worker 110 time (avg): 22.12326811 seconds
Worker 111 time (avg): 22.30213084 seconds
Worker 112 time (avg): 22.29646035 seconds
Worker 113 time (avg): 22.26153072 seconds
Worker 114 time (avg): 22.51143861 seconds
Worker 115 time (avg): 22.28743306 seconds
Worker 116 time (avg): 22.27286539 seconds
Worker 117 time (avg): 22.24862147 seconds
Worker 118 time (avg): 22.24603238 seconds
Worker 119 time (avg): 22.30382277 seconds
Worker 120 time (avg): 22.11312659 seconds
Worker 121 time (avg): 22.25832820 seconds
Worker 122 time (avg): 22.22817127 seconds
Worker 123 time (avg): 22.15799955 seconds
Worker 124 time (avg): 22.37906414 seconds
Worker 125 time (avg): 22.34180625 seconds
Worker 126 time (avg): 22.14732220 seconds
Worker 127 time (avg): 22.30949637 seconds
Worker 128 time (avg): 22.38616924 seconds
Worker 129 time (avg): 22.52685856 seconds
Worker 130 time (avg): 22.53758040 seconds
Worker 131 time (avg): 22.34544304 seconds
Worker 132 time (avg): 22.34647918 seconds
Worker 133 time (avg): 22.25684198 seconds
Worker 134 time (avg): 22.25650022 seconds
Worker 135 time (avg): 22.17722446 seconds
Worker 136 time (avg): 22.32042596 seconds
Worker 137 time (avg): 22.34924050 seconds
Worker 138 time (avg): 22.34101025 seconds
Worker 139 time (avg): 22.27464530 seconds
Worker 140 time (avg): 22.27596993 seconds
Worker 141 time (avg): 22.25744822 seconds
Worker 142 time (avg): 22.25533255 seconds
Worker 143 time (avg): 22.32097873 seconds
Worker 144 time (avg): 22.46525416 seconds
Worker 145 time (avg): 22.42868844 seconds
Worker 146 time (avg): 22.54971574 seconds
Worker 147 time (avg): 22.34843364 seconds
Worker 148 time (avg): 22.24767091 seconds
Worker 149 time (avg): 22.40913444 seconds
Worker 150 time (avg): 22.20348780 seconds
Worker 151 time (avg): 22.40623564 seconds
Worker 152 time (avg): 22.16286878 seconds
Worker 153 time (avg): 22.31871418 seconds
Worker 154 time (avg): 22.52582111 seconds
Worker 155 time (avg): 22.24428187 seconds
Worker 156 time (avg): 22.30790488 seconds
Worker 157 time (avg): 22.30215248 seconds
Worker 158 time (avg): 22.36618340 seconds
Worker 159 time (avg): 22.30751922 seconds
Worker 160 time (avg): 22.49143349 seconds
Worker 161 time (avg): 22.14353029 seconds
Worker 162 time (avg): 22.33006045 seconds
Worker 163 time (avg): 22.22729874 seconds
Worker 164 time (avg): 22.32539705 seconds
Worker 165 time (avg): 22.30510119 seconds
Worker 166 time (avg): 22.27384389 seconds
Worker 167 time (avg): 22.46541094 seconds
Worker 168 time (avg): 22.27102338 seconds
Worker 169 time (avg): 22.19420784 seconds
Worker 170 time (avg): 22.11186065 seconds
Worker 171 time (avg): 22.30857318 seconds
Worker 172 time (avg): 22.15752496 seconds
Worker 173 time (avg): 22.26385568 seconds
Worker 174 time (avg): 22.29499372 seconds
Worker 175 time (avg): 22.46779638 seconds
Worker 176 time (avg): 22.55595799 seconds
Worker 177 time (avg): 22.26462734 seconds
Worker 178 time (avg): 22.28845943 seconds
Worker 179 time (avg): 22.18199949 seconds
Worker 180 time (avg): 22.29442996 seconds
Worker 181 time (avg): 22.37828012 seconds
Worker 182 time (avg): 22.32558170 seconds
Worker 183 time (avg): 22.25400105 seconds
Worker 184 time (avg): 22.24207215 seconds
Worker 185 time (avg): 22.37547652 seconds
Worker 186 time (avg): 22.17559199 seconds
Worker 187 time (avg): 22.29597192 seconds
Worker 188 time (avg): 22.36400520 seconds
Worker 189 time (avg): 22.15708382 seconds
Worker 190 time (avg): 22.12974994 seconds
Worker 191 time (avg): 22.24174088 seconds
	Command being timed: "mpiexec -np 192 ./../bin/multiply_matrix_4096x4096_19185064 ../../data/random_double_matrix_13.bin ../logs/cirrus/19185064/times.log ../logs/cirrus/19185064/results/4096x4096_results.log"
	User time (seconds): 70506.25
	System time (seconds): 34.06
	Percent of CPU this job got: 9517%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 12:21.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 291868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 202
	Minor (reclaiming a frame) page faults: 1067842
	Voluntary context switches: 173492
	Involuntary context switches: 238758
	Swaps: 0
	File system inputs: 295984
	File system outputs: 279312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
------------8192x8192-------------
Nodes: 2
Workers (per node): 96
Total Workers: 192
